
avrdude: Version 6.2
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/ami/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : usbasp-clone
avrdude: usbasp_open("usb")
avrdude: seen device from vendor ->ami<-
avrdude: seen product ->Mega16bootloader<-
         AVR Part                      : ATmega16
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PA0
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom         4    10   128    0 no        512    4      0  9000  9000 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
          => [31] [e1] [00] [01] [01] [02] [00] [01] [0c] [03] [4d] [00] [6f] [00] [75] [00] [73] [00] [65] [00] [08] [03] [61] [00] [6d] [00] [69] [00] [04] [03] [09] [04] [05] [01] [09] [06] [a1] [01] [75] [01] [95] [08] [05] [07] [19] [e0] [29] [e7] [15] [00] [25] [01] [81] [02] [95] [01] [75] [08] [81] [03] [95] [05] [75] [01] [05] [08] [19] [01] [29] [05] [91] [02] [95] [01] [75] [03] [91] [03] [95] [06] [75] [08] [15] [00] [25] [65] [05] [07] [19] [00] [29] [65] [81] [00] [c0] [00] [11] [24] [1f] [be] [cf] [e5] [d4] [e0] [de] [bf] [cd] [bf] [10] [e0] [a0] [e6] [b0] [e0] [ee] [ea] [f7] [e0] [02] [c0] [05] [90] [0d] [92] [a4] [36] [b1] [07] 
###avrdude: usbasp_program_paged_write("flash", 0x100, 128)
avrdude: usbasp_transmit("USBASP_FUNC_SETLONGADDRESS", 0x00, 0x01, 0x00, 0x00)
avrdude: usbasp_transmit("USBASP_FUNC_WRITEFLASH", 0x00, 0x01, 0x80, 0x01)
          => [d9] [f7] [20] [e0] [a4] [e6] [b0] [e0] [01] [c0] [1d] [92] [a4] [3a] [b2] [07] [e1] [f7] [0e] [94] [7a] [03] [0c] [94] [d5] [03] [0c] [94] [00] [00] [cf] [93] [c6] [2f] [20] [91] [79] [00] [24] [ff] [07] [c0] [30] [91] [7a] [00] [28] [e8] [23] [27] [20] [93] [7a] [00] [03] [c0] [2a] [e5] [20] [93] [79] [00] [dc] [01] [eb] [e7] [f0] [e0] [9c] [2f] [9e] [0f] [8d] [91] [81] [93] [89] [2f] [8e] [1b] [18] [16] [d4] [f3] [6c] [2f] [8b] [e7] [90] [e0] [0e] [94] [fd] [01] [cc] [5f] [c0] [93] [79] [00] [cf] [91] [08] [95] [cf] [93] [df] [93] [60] [91] [8a] [00] [63] [50] [67] [fd] [c6] [c0] [80] [91] [87] [00] [cc] [e0] [d0] [e0] [c8] [1b] 
###avrdude: usbasp_program_paged_write("flash", 0x180, 128)
avrdude: usbasp_transmit("USBASP_FUNC_SETLONGADDRESS", 0x80, 0x01, 0x00, 0x00)
avrdude: usbasp_transmit("USBASP_FUNC_WRITEFLASH", 0x80, 0x01, 0x80, 0x01)
          => [d1] [09] [c2] [57] [df] [4f] [80] [91] [86] [00] [8d] [32] [09] [f0] [a7] [c0] [68] [30] [09] [f0] [b4] [c0] [83] [ec] [80] [93] [6e] [00] [8a] [e5] [80] [93] [61] [00] [10] [92] [64] [00] [88] [81] [80] [76] [41] [f0] [ce] [01] [0e] [94] [22] [03] [98] [2f] [8f] [3f] [09] [f4] [81] [c0] [87] [c0] [9a] [81] [10] [92] [77] [00] [89] [81] [81] [11] [06] [c0] [10] [92] [78] [00] [27] [e7] [30] [e0] [92] [e0] [6f] [c0] [85] [30] [19] [f4] [90] [93] [8b] [00] [67] [c0] [86] [30] [09] [f0] [4e] [c0] [8b] [81] [81] [30] [41] [f4] [86] [e7] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [92] [e1] [3f] [c0] [82] [30] [41] [f4] [84] [e5] 
###avrdude: usbasp_program_paged_write("flash", 0x200, 128)
avrdude: usbasp_transmit("USBASP_FUNC_SETLONGADDRESS", 0x00, 0x02, 0x00, 0x00)
avrdude: usbasp_transmit("USBASP_FUNC_WRITEFLASH", 0x00, 0x02, 0x80, 0x01)
          => [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [92] [e2] [35] [c0] [83] [30] [f1] [f4] [91] [11] [08] [c0] [8c] [e9] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [94] [e0] [29] [c0] [91] [30] [41] [f4] [84] [e9] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [98] [e0] [1f] [c0] [92] [30] [e1] [f4] [88] [e8] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [9c] [e0] [15] [c0] [81] [32] [41] [f4] [86] [e6] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [99] [e0] [0b] [c0] [82] [32] [41] [f4] [80] [ea] [90] [e0] [90] [93] [89] [00] [80] [93] [88] [00] [9f] [e3] [01] [c0] [90] [e0] [80] [e4] [80] [93] [64] [00] [25] [c0] 
###avrdude: usbasp_program_paged_write("flash", 0x280, 128)
avrdude: usbasp_transmit("USBASP_FUNC_SETLONGADDRESS", 0x80, 0x02, 0x00, 0x00)
avrdude: usbasp_transmit("USBASP_FUNC_WRITEFLASH", 0x80, 0x02, 0x80, 0x01)
          => [88] [30] [69] [f0] [89] [30] [19] [f4] [90] [93] [8d] [00] [0f] [c0] [8a] [30] [49] [f0] [8b] [30] [59] [f4] [8b] [e4] [80] [93] [7a] [00] [07] [c0] [2d] [e8] [30] [e0] [02] [c0] [27] [e7] [30] [e0] [91] [e0] [03] [c0] [27] [e7] [30] [e0] [90] [e0] [30] [93] [89] [00] [20] [93] [88] [00] [07] [c0] [88] [81] [87] [fd] [9e] [81] [80] [e8] [80] [93] [64] [00] [07] [c0] [8f] [81] [81] [11] [04] [c0] [8e] [81] [89] [17] [08] [f4] [98] [2f] [90] [93] [60] [00] [10] [c0] [80] [91] [64] [00] [87] [ff] [0c] [c0] [ce] [01] [0e] [94] [55] [03] [8f] [3f] [21] [f4] [8e] [e1] [80] [93] [61] [00] [03] [c0] [81] [11] [10] [92] [60] [00] [10] [92] 
